,date,open,high,low,close
0,2016-08-24,3.95,3.96,3.61,3.84
1,2016-08-25,3.84,3.88,3.75,3.81
2,2016-08-26,3.81,3.9,3.77,3.81
3,2016-08-27,3.81,3.85,3.62,3.78
4,2016-08-28,3.78,3.78,3.62,3.72
5,2016-08-29,3.72,3.84,3.7,3.77
6,2016-08-30,3.77,3.85,3.74,3.81
7,2016-08-31,3.81,3.85,3.74,3.74
8,2016-09-01,3.74,3.9,3.26,3.66
9,2016-09-02,3.66,4.35,3.65,3.84
10,2016-09-03,3.84,3.99,3.8,3.88
11,2016-09-04,3.88,4.08,3.85,4.02
12,2016-09-05,4.02,4.07,3.94,3.96
13,2016-09-06,3.96,3.98,3.91,3.95
14,2016-09-07,3.95,4.03,3.91,3.96
15,2016-09-08,3.96,4.03,3.95,4.01
16,2016-09-09,4.01,4.02,3.94,3.96
17,2016-09-10,3.96,4.0,3.95,3.96
18,2016-09-11,3.96,4.04,3.86,3.9
19,2016-09-12,3.9,3.96,3.77,3.88
20,2016-09-13,3.88,3.88,3.8,3.81
21,2016-09-14,3.81,3.85,3.8,3.85
22,2016-09-15,3.85,3.95,3.81,3.81
23,2016-09-16,3.81,3.89,3.8,3.81
24,2016-09-17,3.81,3.88,3.81,3.82
25,2016-09-18,3.82,3.87,3.81,3.87
26,2016-09-19,3.87,3.93,3.8,3.86
27,2016-09-20,3.86,4.0,3.76,4.0
28,2016-09-21,4.0,6.72,3.61,3.82
29,2016-09-22,3.76,5.05,3.76,3.79
30,2016-09-23,3.79,4.2,3.77,3.83
31,2016-09-24,3.83,4.06,3.83,3.87
32,2016-09-25,3.87,3.87,3.8,3.8
33,2016-09-26,3.8,4.0,3.79,3.92
34,2016-09-27,3.92,3.92,3.79,3.83
35,2016-09-28,3.83,3.9,3.79,3.81
36,2016-09-29,3.81,3.88,3.81,3.86
37,2016-09-30,3.86,3.87,3.8,3.81
38,2016-10-01,3.81,3.86,3.81,3.85
39,2016-10-02,3.85,3.86,3.82,3.83
40,2016-10-03,3.83,3.94,3.83,3.83
41,2016-10-04,3.83,3.9,3.81,3.85
42,2016-10-05,3.85,3.91,3.79,3.88
